Product,City,Product Revenue,Normalization
Google Glass Bottle,London,854.82,10
(other),(other),648.94,7.591539739
Learning Thermostat 3rd Gen-USA - Stainless Steel,San Francisco,461.68,5.400903114
Mini Android Collectible Figure - Series 7,North Laurel,302.09,3.533960366
Google Tee White,New York,286.15,3.34748836
Google Zip Hoodie F/C,New York,278.82,3.261739314
Google 24 oz Ring Bottle Red,Denver,270.73,3.167099506
Google 24oz Ring Bottle Blue,Denver,270.73,3.167099506
Google Bike Mini Backpack,New York,247.88,2.899791769
Google Incognito Messenger Bag,New York,232.37,2.718350062
Google Incognito Flap Pack,San Ramon,232.36,2.718233078
Google Light Pen Yellow,Maryland Heights,231.61,2.709459301
Google Pullover Hoodie Grey,West New York,223.05,2.609321261
Google Canteen Bottle Black,Chicago,223,2.608736342
Google Sherpa Zip Hoodie Charcoal,Anaheim,213.8,2.501111345
Google Unisex Eco Tee Black,New York,204.41,2.391263658
Google Clear Framed Yellow Shades,London,201,2.351372219
Android Iconic Backpack,New York,193.66,2.265506188
Google Clear Framed Blue Shades,Denver,193.27,2.260943824
Google Clear Framed Yellow Shades,Denver,193.27,2.260943824
Google Utility BackPack,Mexico City,185.91,2.174843827
Google Utility BackPack,Millbrae,185.9,2.174726843
Google Utility BackPack,Milpitas,185.9,2.174726843
Google Utility BackPack,San Francisco,185.9,2.174726843
Google Utility BackPack,Ringgold,185.9,2.174726843
Google Utility BackPack,Houston,185.9,2.174726843
Google Zip Hoodie F/C,West New York,185.88,2.174492876
Android Large Removable Sticker Sheet,San Bernardino,185.29,2.167590838
Cam Outdoor Security Camera - USA,New York,184.36,2.156711354
Google F/C Longsleeve Ash,New York,179.65,2.101612035
Google Stylus Pen w/ LED Light,San Jose,170.42,1.993636087
Google Twill Cap Charcoal,New York,161.08,1.884373318
Android Moffet Jacket,Sao Paulo,154.93,1.812428347
Google F/C Longsleeve Charcoal,Austin,145.61,1.703399546
Google Chrome Dinosaur Collectible,Los Angeles,139.43,1.631103624
Android SM S/F18 Sticker Sheet,San Bernardino,138.97,1.625722374
Android Small Removable Sticker Sheet,San Bernardino,138.97,1.625722374
Google Sport Socks,Socastee,138.81,1.623850635
Google Women's Tech Fleece Grey,Cambridge,137.88,1.612971152
Google Unisex Pride Eco-Tee Black,Newark,136.33,1.594838679
Google Men's Discovery Lt. Rain Shell,Hayward,136.32,1.594721696
Google Men's Discovery Lt. Rain Shell,Charlotte,136.32,1.594721696
Google Men's Discovery Lt. Rain Shell,New York,136.32,1.594721696
Google Men's Techie Fleece,Minneapolis,136.32,1.594721696
Google Women's Discovery Lt. Rain Shell,Houston,136.32,1.594721696
Google Tee F/C Black,Houston,136.27,1.594136777
Google Pullover Hoodie Grey,Austin,130.11,1.522074823
Google Campus Bike Mini Backpack,New York,123.94,1.449895885
Google Crew Socks,New York,123.94,1.449895885
Google Campus Bike,Los Altos,123.91,1.449544933
YouTube Pen 2-Pack,Honolulu,123.63,1.44626939
YouTube Small Sticker Sheet,Honolulu,120.53,1.410004445
Google Incognito Zip Pack,Charlottesville,116.19,1.359233523
Google Mens Microfleece Jacket Black,Saskatoon,116.19,1.359233523
Google Mens Microfleece Jacket Black,Mexico City,116.19,1.359233523
Google Mens Microfleece Jacket Black,Laguna Niguel,116.19,1.359233523
Google Incognito Flap Pack,Novi,116.18,1.359116539
Google Incognito Messenger Bag,San Ramon,116.18,1.359116539
Google Incognito Zip Pack,Nashville,116.18,1.359116539
Google Mens Microfleece Jacket Black,Hayward,116.18,1.359116539
Google Mens Microfleece Jacket Black,San Francisco,116.18,1.359116539
Google Campus Bike Eco Tee Navy,New York,116.16,1.358882572
Google Women's Ringer Tee,Millersville,116.15,1.358765588
Google Women's Techie Fleece,San Francisco,109.05,1.275707166
Google Sunglasses,Woodbine,108.45,1.268688145
Google 24 oz Ring Bottle Red,Rockville,108.29,1.266816406
Google 24oz Ring Bottle Blue,Rockville,108.29,1.266816406
Campus Corkbase Mug Blue,Breezy Point,105.29,1.231721298
YouTube Tee Black,New York,102.25,1.196158256
Google Tee F/C Black,New York,102.22,1.195807304
Google Tee F/C Black,Los Angeles,102.2,1.195573337
Google Women's Tee F/C Black,New Rochelle,102.2,1.195573337
Google Women's Tee F/C Black,Houston,102.2,1.195573337
YouTube Twill Sandwich Cap Black,New York,100.64,1.177323881
Google Camp Mug Ivory,Portland,100.62,1.177089914
Google Twill Cap Charcoal,Mountain View,100.62,1.177089914
Google Men's Outpost Vest,San Francisco,99.14,1.159776327
YouTube Crew Socks,New York,99.09,1.159191409
Google Men's Kirkland Pullover,Denver,97.6,1.141760839
Google Men's Kirkland Pullover,Minneapolis,97.59,1.141643855
Google Men's Kirkland Pullover,Fairfax,97.59,1.141643855
Google Women's Grid Zip-Up,Burbank,97.59,1.141643855
Google Women's Grid Zip-Up,San Jose,97.59,1.141643855
Google Light Pen Yellow,Anaheim,92.96,1.087480405
Google Red Speckled Tee,Sunnyvale,92.96,1.087480405
Google Zip Hoodie F/C,Louisville,92.96,1.087480405
Google Zip Hoodie F/C,Syracuse,92.96,1.087480405
Google Zip Hoodie F/C,Shelburne,92.96,1.087480405
Google Zip Hoodie F/C,Farmers Branch,92.96,1.087480405
YouTube Standards Zip Hoodie Black,Winnipeg,92.96,1.087480405
YouTube Standards Zip Hoodie Black,Pinckney,92.96,1.087480405
YouTube Standards Zip Hoodie Black,Jersey City,92.96,1.087480405
YouTube Standards Zip Hoodie Black,Las Vegas,92.96,1.087480405
YouTube Standards Zip Hoodie Black,Getzville,92.96,1.087480405
Google Zip Hoodie F/C,London,92.94,1.087246438
Google Zip Hoodie F/C,Irvine,92.94,1.087246438
Google Zip Hoodie F/C,La Canada Flintridge,92.94,1.087246438
Google Zip Hoodie F/C,Los Angeles,92.94,1.087246438
Google Zip Hoodie F/C,Elgin,92.94,1.087246438
Google Zip Hoodie F/C,Basehor,92.94,1.087246438
Google Zip Hoodie F/C,Omaha,92.94,1.087246438
YouTube Standards Zip Hoodie Black,Kahului,92.94,1.087246438
Google Flat Front Bag Grey,San Jose,92.92,1.08701247
YouTube Pen 2-Pack,Santa Clara,92.72,1.084672797
Unisex Google Jumbo Print Tee White,Millersville,89.86,1.051215461
Google F/C Longsleeve Ash,Austin,89.83,1.050864509
Google Sport Socks Summer 18,London,86.7,1.014248614
Google Crewneck Sweatshirt Grey,Mexico City,85.21,0.996818044
Google Crewneck Sweatshirt Grey,San Jose,85.21,0.996818044
Google Crewneck Sweatshirt Grey,Sunnyvale,85.21,0.996818044
Google Shoreline Tonal Crew Maroon,Redmond,85.19,0.996584076
YouTube 25 oz Gear Cap Bottle Black,London,83.63,0.97833462
Google Crewneck Sweatshirt Navy,San Francisco,80.56,0.942420627
Google Crewneck Sweatshirt Navy,New York,80.56,0.942420627
Google Twill Cap Charcoal,Newport Beach,80.56,0.942420627
Google Twill Cap Charcoal,Oakland,80.56,0.942420627
Google Crewneck Sweatshirt Grey,Santa Clara,80.55,0.942303643
Google Crewneck Sweatshirt Grey,Mount Laurel Township,80.55,0.942303643
Google Crewneck Sweatshirt Navy,Mount Laurel Township,80.55,0.942303643
Google Hub Mug White,Chicago,80.5,0.941718724
Android Moffet Jacket,Alameda,77.46,0.906155682
Google Infant Charcoal Onesie,Sunnyvale,77.46,0.906155682
Google Campus Bike Eco Tee Navy,Austin,77.45,0.906038698
Google Campus Bike Eco Tee Navy,Los Altos,77.43,0.905804731
Google Tee Mint Green,Pittsburgh,77.43,0.905804731
Google Youth FC Tee Charcoal,Breezy Point,77.43,0.905804731
Google Pullover Hoodie Grey,Seattle,74.35,0.869773754
Google Zip Hoodie Black,Elgin,74.35,0.869773754
Google Zip Hoodie Black,West New York,74.35,0.869773754
YouTube Icon Pullover Black,Seattle,74.35,0.869773754
Google Thermal Bottle White,Elgin,74.33,0.869539786
Noogler Android Figure 2019,San Francisco,74.32,0.869422802
Google Tee White,Houston,71.53,0.836784352
Google Sunglasses,New York,70.49,0.824618048
7in Dog Frisbee,Rockville,69.72,0.815610304
Android Ugly Sweater,San Bernardino,69.72,0.815610304
Google Tonal Tee Coral,Virginia Beach,68.17,0.797477832
Google Unisex Eco Tee Black,Hayward,68.17,0.797477832
Google Unisex Eco Tee Black,San Francisco,68.17,0.797477832
Google Women's Techie Fleece,Charlotte,68.17,0.797477832
Google Women's Techie Fleece,Hurst,68.17,0.797477832
Google Women's Tee F/C Black,Las Vegas,68.17,0.797477832
YouTube Icon Tee Charcoal,Hayward,68.17,0.797477832
YouTube Tee Black,Honolulu,68.17,0.797477832
Google Unisex Eco Tee Black,Houston,68.15,0.797243864
YouTube Tee Black,San Jose,68.15,0.797243864
Google Bike Tee Navy,Los Angeles,68.14,0.797126881
Google Black Tee,Atlanta,68.14,0.797126881
Google Tee White,Indianapolis,68.14,0.797126881
Google Tee White,Norwood,68.14,0.797126881
Google Women's Tee F/C Black,Breezy Point,68.14,0.797126881
Google Twill Cap,Riverside,68.11,0.796775929
Google Zip Hoodie Black,San Diego,65.07,0.761212887
Google Zip Hoodie Black,Noblesville,65.07,0.761212887
Google Pullover Hoodie Grey,Irvine,65.05,0.76097892
Google Pullover Hoodie Grey,Oakland,65.05,0.76097892
Google Pullover Hoodie Grey,Minneapolis,65.05,0.76097892
Google Pullover Hoodie Grey,San Antonio,65.05,0.76097892
Google Zip Hoodie Black,Burlingame,65.05,0.76097892
Google Zip Hoodie Black,Palo Alto,65.05,0.76097892
Google Zip Hoodie Black,Sunnyvale,65.05,0.76097892
Google Zip Hoodie Black,Fort Lauderdale,65.05,0.76097892
Google Zip Hoodie Black,Kahului,65.05,0.76097892
Google Metallic Notebook Set,San Diego,64.96,0.759926066
Google Adventure Bottle Black,Campbell,61.97,0.724947942
Google Adventure Bottle Black,The Woodlands,61.97,0.724947942
Google Campus Bike,Barcelona,61.97,0.724947942
Google Campus Bike,Palmdale,61.97,0.724947942
Google Campus Bike,San Leandro,61.97,0.724947942
Google Campus Bike,New York,61.97,0.724947942
Google Campus Bike Mini Backpack,Tracy,61.97,0.724947942
Google Campus Bike Mini Backpack,Rensselaer,61.97,0.724947942
Google Inverted Umbrella,San Leandro,61.97,0.724947942
Google Adventure Bottle Black,Hallandale Beach,61.95,0.724713975
Google Adventure Bottle Black,Camp Hill,61.95,0.724713975
Google Adventure Bottle Black,Blacksburg,61.95,0.724713975
Google Campus Bike,Palo Alto,61.95,0.724713975
Google Campus Bike,Santa Clara,61.95,0.724713975
Google Campus Bike,Chicago,61.95,0.724713975
Google Campus Bike,Houston,61.95,0.724713975
Google Campus Bike,South Brunswick Township,61.95,0.724713975
Google Dino Game Tee,San Antonio,61.95,0.724713975
Google Dino Game Tee,Seattle,61.95,0.724713975
Google Men's Outpost Vest,Palo Alto,61.95,0.724713975
Google Men's Outpost Vest,San Jose,61.95,0.724713975
Google Men's Outpost Vest,Woodbridge Township,61.95,0.724713975
Google Utility Bag Grey,Oklahoma City,61.91,0.72424604
Windup Android,Swampscott,61.82,0.723193187
Google Mini Kick Ball,Rockville,61.66,0.721321448
YouTube Tee Black,Santa Clara,61.35,0.717694953
Google Hub Mug White,New York,60.37,0.706230551
YouTube Twill Sandwich Cap Black,(not set),60.37,0.706230551
Google Shoreline Tonal Crew Maroon,New York,59.63,0.697573758
Google Shoreline Tonal Crew Maroon,Camp Hill,59.63,0.697573758
Google Shoreline Tonal Crew Olive,New York,59.63,0.697573758
Google Bike Tee Navy,New York,57.91,0.677452563
Google Tee White,Albuquerque,57.91,0.677452563
Google Crewneck Sweatshirt Grey,(not set),56.38,0.659554058
Google Crewneck Sweatshirt Grey,Hartford,56.38,0.659554058
Google Crewneck Sweatshirt Grey,Chicago,56.38,0.659554058
Android Tone Hoodie Black,San Jose,55.77,0.652418053
Windup Android,Oakland,55.63,0.650780281
Google Tonal Tee Coral,Norwood,54.5,0.637561124
Google Tonal Tee Spearmint,Norwood,54.5,0.637561124
Google Toddler FC Zip Hoodie,Newton,54.22,0.634285581
Google Toddler FC Zip Hoodie,Noblesville,54.21,0.634168597
Google 24 oz Ring Bottle Red,Portland,54.15,0.633466695
Google 24oz Ring Bottle Blue,Portland,54.15,0.633466695
Google Leather Strap Hat Red,Los Angeles,52.67,0.616153108
YouTube Leather Strap Hat Black,Plano,52.67,0.616153108
Google F/C Longsleeve Charcoal,Los Angeles,52.66,0.616036125
Google F/C Longsleeve Charcoal,Santa Clara,52.66,0.616036125
Google F/C Longsleeve Charcoal,Chicago,52.66,0.616036125
Google F/C Longsleeve Charcoal,Northbrook,52.66,0.616036125
Google F/C Longsleeve Charcoal,Minneapolis,52.66,0.616036125
Google F/C Longsleeve Charcoal,Parsippany-Troy Hills,52.66,0.616036125
Google F/C Longsleeve Charcoal,Spotswood,52.66,0.616036125
Google F/C Longsleeve Charcoal,New York,52.66,0.616036125
Google F/C Longsleeve Charcoal,Alliance,52.66,0.616036125
Google F/C Longsleeve Charcoal,Portland,52.66,0.616036125
Campus Corkbase Mug Blue,(not set),52.64,0.615802157
Campus Corkbase Mug Blue,Aracatuba,52.64,0.615802157
YouTube Women's Favorite Tee White,Santa Clara,51.13,0.59813762
YouTube Tee Black,San Francisco,51.09,0.597669685
Google Light Pen Yellow,Chicago,50.95,0.596031913
Google Crew Socks,(not set),49.56,0.57977118
Google Leather Strap Hat Black,New York,49.55,0.579654196
YouTube Crew Socks Summer 18,Los Angeles,49.55,0.579654196
Google Sunglasses,Oakville,48.8,0.570880419
Google Tudes Recycled Tee,Anaheim,48.01,0.561638708
Google Tudes Recycled Tee,Pasadena,48.01,0.561638708
Google Tudes Recycled Tee,San Francisco,48.01,0.561638708
Google Tudes Recycled Tee,Apopka,48.01,0.561638708
Google Tudes Recycled Tee,Mount Prospect,48.01,0.561638708
Google Tudes Recycled Tee,New York,48.01,0.561638708
Google Tudes Recycled Tee,Virginia Beach,48.01,0.561638708
Google Tudes Recycled Tee,Roseville,48.01,0.561638708
Google Bike Tee Navy,Wauwatosa,47.69,0.557895229
Google Shoreline Tonal Tee Olive,San Francisco,47.69,0.557895229
Google Tee Grey,San Francisco,47.69,0.557895229
Google Tee Red,(not set),47.69,0.557895229
Google Tee White,San Jose,47.69,0.557895229
Google Tee White,Denver,47.69,0.557895229
Google Tee Yellow,(not set),47.69,0.557895229
Google Tonal Tee Fog,Atlanta,47.69,0.557895229
Google Tonal Tee Spearmint,Sikeston,47.69,0.557895229
Google Women's White Tee,Breezy Point,47.69,0.557895229
YouTube Tee Black,Lovelady,47.69,0.557895229
Android Tone Hoodie Black,Bengaluru,46.48,0.543740203
Android Tone Hoodie Black,San Bernardino,46.48,0.543740203
Android Tone Hoodie Black,South Brunswick Township,46.48,0.543740203
Google Chrome Dinosaur Collectible,Berkeley,46.48,0.543740203
Google Chrome Dinosaur Collectible,Buffalo Grove,46.48,0.543740203
Google Chrome Dinosaur Collectible,Cambridge,46.48,0.543740203
Google Chrome Dinosaur Collectible,Waltham,46.48,0.543740203
Google Chrome Dinosaur Collectible,Albany,46.48,0.543740203
Google Chrome Dinosaur Collectible,New York,46.48,0.543740203
Google Chrome Dinosaur Collectible,Richardson,46.48,0.543740203
Google F/C Longsleeve Ash,Oak Brook,46.48,0.543740203
Google F/C Longsleeve Ash,San Antonio,46.48,0.543740203
Google F/C Longsleeve Charcoal,Atlanta,46.48,0.543740203
Google F/C Longsleeve Charcoal,LaGrange,46.48,0.543740203
Google F/C Longsleeve Charcoal,Cambridge,46.48,0.543740203
Google F/C Longsleeve Charcoal,Newton,46.48,0.543740203
Google F/C Longsleeve Charcoal,Las Vegas,46.48,0.543740203
Google F/C Longsleeve Charcoal,Sumter,46.48,0.543740203
Google Flat Front Bag Grey,San Diego,46.48,0.543740203
Google Flat Front Bag Grey,Essex,46.48,0.543740203
Google Tudes Recycled Tee,Winnipeg,46.48,0.543740203
Google Tudes Recycled Tee,Louisville,46.48,0.543740203
Google Woodtop Bottle Black,Anaheim,46.48,0.543740203
Google Woodtop Bottle Black,Chattanooga,46.48,0.543740203
Google Youth FC Longsleeve Charcoal,(not set),46.48,0.543740203
Google Youth FC Longsleeve Charcoal,Wexford,46.48,0.543740203
Google F/C Longsleeve Ash,(not set),46.46,0.543506235
Google F/C Longsleeve Ash,Los Angeles,46.46,0.543506235
Google Flat Front Bag Grey,Los Angeles,46.46,0.543506235
Google Flat Front Bag Grey,Bolingbrook,46.46,0.543506235
Google Flat Front Bag Grey,Chicago,46.46,0.543506235
Google Flat Front Bag Grey,Detroit,46.46,0.543506235
Google Flat Front Bag Grey,Grand Island,46.46,0.543506235
Google Flat Front Bag Grey,Jersey City,46.46,0.543506235
Google Flat Front Bag Grey,New York,46.46,0.543506235
Google Flat Front Bag Grey,Austin,46.46,0.543506235
Google Flat Front Bag Grey,Euless,46.46,0.543506235
Google Flat Front Bag Grey,Waco,46.46,0.543506235
Google Flat Front Bag Grey,Halton Hills,46.46,0.543506235
Google Unisex 3/4 Raglan Red,Des Moines,46.46,0.543506235
Google Metallic Notebook Set,New York,46.4,0.542804333
Google Small Cable Organizer Blue,Menlo Park,46.32,0.541868464
Flamingo and Friends Tee Blue,Louisville,44.93,0.52560773
Unisex Google Jumbo Print Tee White,(not set),44.93,0.52560773
Unisex Google Jumbo Print Tee White,Clinton,44.93,0.52560773
Unisex Google Pocket Tee Grey,Palo Alto,44.93,0.52560773
Unisex Google Pocket Tee Grey,Atlanta,44.93,0.52560773
Unisex Google Pocket Tee Grey,Garland,44.93,0.52560773
Google F/C Longsleeve Ash,San Diego,44.91,0.525373763
Google F/C Longsleeve Ash,Santa Cruz,44.91,0.525373763
Google F/C Longsleeve Ash,Nashville,44.91,0.525373763
Google F/C Longsleeve Ash,Houston,44.91,0.525373763
Google F/C Longsleeve Ash,Kirkland,44.91,0.525373763
Android Fanatic Bundle,Santa Clara,43.38,0.507475258
Android Sport Socks,Dallas,43.38,0.507475258
Android Super Hero 3D Framed Art,Albany,43.38,0.507475258
Android Techie 3D Framed Art,Rumson,43.38,0.507475258
Google Cork Base Tumbler,The Woodlands,43.38,0.507475258
Android Techie 3D Framed Art,Mountain View,43.36,0.507241291
YouTube Kids Tee White,New York,43.36,0.507241291
Google Campus Bike Bottle,Findlay,41.83,0.489342786
YouTube 25 oz Gear Cap Bottle Black,Memphis,41.83,0.489342786
Android 25 oz Gear Cap Bottle White,Sunnyvale,41.81,0.489108818
YouTube 25 oz Gear Cap Bottle Black,New York,41.81,0.489108818
YouTube 25 oz Gear Cap Bottle Black,Roseville,41.81,0.489108818
Google Light Pen Yellow,Bengaluru,41.69,0.487705014
Google Tonal Tee Coral,Austin,40.88,0.478229335
Google Twill Cap Charcoal,Calgary,40.28,0.471210313
YouTube Play Mug,Santa Rosa,40.28,0.471210313
YouTube Twill Sandwich Cap Black,Dallas,40.28,0.471210313
YouTube Twill Sandwich Cap Black,Villas,40.28,0.471210313
YouTube Wordmark Crew Grey,San Francisco,40.28,0.471210313
YouTube Wordmark Crew Grey,Simi Valley,40.28,0.471210313
YouTube Wordmark Crew Grey,Albuquerque,40.28,0.471210313
YouTube Twill Sandwich Cap Black,Los Angeles,40.27,0.47109333
Android Mug Gray,Koto City,40.25,0.470859362
Google Camp Mug Ivory,Mountain View,40.25,0.470859362
Google Camp Mug Ivory,Chicago,40.25,0.470859362
Google Camp Mug Ivory,Boston,40.25,0.470859362
Google Hub Mug White,San Francisco,40.25,0.470859362
Google Large Tote Canvas,New York,40.25,0.470859362
Google Large Tote Canvas,Houston,40.25,0.470859362
Google Large Tote White,Philadelphia,40.25,0.470859362
YouTube Play Mug,New York,40.25,0.470859362
