Product,City,Product Revenue,Normalization
Google Mini Kick Ball,Los Angeles,40.08,0.468870639
Google Campus Bike Eco Tee Navy,Louisville,38.73,0.453077841
Google Campus Bike Eco Tee Navy,Jefferson Hills,38.73,0.453077841
Google Clear Pen 4-Pack,(not set),38.73,0.453077841
Google Tee Dark Blue,London,38.73,0.453077841
Google Tee Dark Blue,Chicago,38.73,0.453077841
Google Tee Dark Blue,Dallas,38.73,0.453077841
Google Tee Mint Green,London,38.73,0.453077841
Google Tee Mint Green,Peoria,38.73,0.453077841
Google Tee Mint Green,Chicago,38.73,0.453077841
Google Tee Mint Green,Dallas,38.73,0.453077841
Google Tee Mint Green,San Antonio,38.73,0.453077841
Google Toddler FC Tee Charcoal,Hollywood,38.73,0.453077841
Google Toddler FC Tee Charcoal,Jefferson Hills,38.73,0.453077841
Google Women's Ringer Tee,Irvine,38.73,0.453077841
Google Women's Ringer Tee,Long Beach,38.73,0.453077841
Google Women's Ringer Tee,Newport Beach,38.73,0.453077841
Google Women's Ringer Tee,Sunnyvale,38.73,0.453077841
Google Women's Ringer Tee,Arlington,38.73,0.453077841
Youth Jumbo Print Tee White,Montreal,38.73,0.453077841
Android Diamond Tee,Fremont,38.72,0.452960857
Android Dino Buddies Tee Green,Sao Paulo,38.72,0.452960857
Android Dino Buddies Tee Green,Belmont,38.72,0.452960857
Android Dino Buddies Tee Grey,Austin,38.72,0.452960857
Android Dino Buddies Tee Grey,Redmond,38.72,0.452960857
Google Campus Bike Eco Tee Navy,Belmont,38.72,0.452960857
Google Campus Bike Eco Tee Navy,Hartford,38.72,0.452960857
Google Campus Bike Eco Tee Navy,Apopka,38.72,0.452960857
Google Campus Bike Eco Tee Navy,Dallas,38.72,0.452960857
Google Campus Bike Eco Tee Navy,Virginia Beach,38.72,0.452960857
Google Infant Charcoal Onesie,Irvine,38.72,0.452960857
Google Infant Charcoal Onesie,San Jose,38.72,0.452960857
Google Infant Charcoal Onesie,Walnut Creek,38.72,0.452960857
Google Mountain View Tee Blue,New York,38.72,0.452960857
Google Mountain View Tee Blue,Austin,38.72,0.452960857
Google Tee Dark Blue,(not set),38.72,0.452960857
Google Tee Dark Blue,Milpitas,38.72,0.452960857
Google Tee Dark Blue,New York,38.72,0.452960857
Google Tee Dark Blue,Pittsburgh,38.72,0.452960857
Google Tee Dark Blue,Houston,38.72,0.452960857
Google Tee Mint Green,Huntington Beach,38.72,0.452960857
Google Tee Mint Green,Palo Alto,38.72,0.452960857
Google Tee Mint Green,New York,38.72,0.452960857
Google Tee Mint Green,Virginia Beach,38.72,0.452960857
Google Toddler FC Tee Charcoal,Breezy Point,38.72,0.[phone]
Google Unisex Ringer Tee,Mobile,38.72,0.[phone]
Google Unisex Ringer Tee,Phoenix,38.72,0.452960857
Google Unisex Ringer Tee,Huntington Beach,38.72,0.452960857
Google Unisex Ringer Tee,Chicago,38.72,0.452960857
Google Women's Ringer Tee,New York,38.72,0.452960857
Google Youth FC Tee Charcoal,Dublin,38.72,0.452960857
Google Youth FC Tee Charcoal,Vernon,38.72,0.452960857
Google Youth FC Tee Charcoal,Mount Prospect,38.72,0.452960857
Google Clear Pen 4-Pack,Sikeston,38.65,0.452141971
Google Clear Pen 4-Pack,Matthews,38.65,0.452141971
Android Iconic Bottle Black,Kyle,37.18,0.434945369
Google Campus Bike Carry Pouch,Newton,37.18,0.434945369
Google Thermal Bottle White,Campbell,37.18,0.434945369
Google Thermal Bottle White,Greeley,37.18,0.434945369
Google Thermal Bottle White,Washington,37.18,0.434945369
Google Thermal Bottle White,Syracuse,37.18,0.434945369
Google Youth Badge Tee Navy,Wexford,37.18,0.434945369
YouTube Transmission Bottle Black,Newark,37.18,0.434945369
Google Bike Tee Grey,Portland,37.17,0.434828385
Google Bike Tee Grey,Salem,37.17,0.434828385
Google Canteen Bottle Black,Toronto,37.17,0.434828385
Google Canteen Bottle Black,Oakland,37.17,0.434828385
Google Canteen Bottle Black,Plano,37.17,0.434828385
Google Canteen Bottle Black,Wheaton-Glenmont,37.17,0.434828385
Google Thermal Bottle Blue,Sunnyvale,37.17,0.434828385
Google Thermal Bottle Green,Oakland,37.17,0.434828385
Google Thermal Bottle Red,Parkville,37.17,0.434828385
Google Thermal Bottle Red,Charlotte,37.17,0.434828385
Google Thermal Bottle White,(not set),37.17,0.434828385
Google Thermal Bottle White,Mountain Top,37.17,0.434828385
Google Thermal Bottle White,Dallas,37.17,0.434828385
Google Thermal Bottle White,Seattle,37.17,0.434828385
Google Thermal Bottle White,Minato City,37.17,0.434828385
YouTube Transmission Bottle Black,McLean,37.17,0.434828385
Google See-No Hear-No Set,Los Altos,37.15,0.434594418
Google Magnet,(not set),37.14,0.434477434
YouTube Buoy Bottle,Honolulu,37.14,0.434477434
Google Light Pen Green,Bengaluru,37.06,0.433541564
Google Glass Bottle,Baton Rouge,35.63,0.416812896
Google Glass Bottle,Westerville,35.62,0.416695913
Google Sport Socks,Newport Beach,34.7,0.405933413
Google Tri Pen Black,Aracatuba,34.67,0.405582462
Google Tri Pen Black,Levis,34.67,0.405582462
Google Tri Pen Silver,Aracatuba,34.67,0.405582462
Google Pride Tote Black,Rumson,34.08,0.398680424
Google Tee F/C Black,(not set),34.08,0.398680424
Google Tee F/C Black,Union City,34.08,0.398680424
Google Tee F/C Black,Baton Rouge,34.08,0.398680424
Google Tonal Tee Coral,(not set),34.08,0.398680424
Google Tonal Tee Coral,San Jose,34.08,0.398680424
Google Unisex Eco Tee Black,Tracy,34.08,0.398680424
Google Unisex Eco Tee Black,Greeley,34.08,0.398680424
Google Unisex Eco Tee Black,Riverview,34.08,0.398680424
Google Unisex Eco Tee Black,Bolingbrook,34.08,0.398680424
Google Unisex Eco Tee Black,Potomac,34.08,0.398680424
Google Unisex Eco Tee Black,Nashville,34.08,0.398680424
Google Unisex Eco Tee Black,Dallas,34.08,0.398680424
Google Unisex Pride Eco-Tee Black,Hayward,34.08,0.398680424
Google Unisex Pride Eco-Tee Black,San Jose,34.08,0.398680424
Google Women's Pride Eco-Tee Black,Denver,34.08,0.398680424
Google Women's Tee F/C Black,Chicago,34.08,0.398680424
Google Women's Tee Grey,Moncks Corner,34.08,0.398680424
YouTube Icon Tee Charcoal,Morton Grove,34.08,0.398680424
YouTube Icon Tee Charcoal,Las Vegas,34.08,0.398680424
YouTube Icon Tee Charcoal,Columbus,34.08,0.398680424
YouTube Icon Tee Grey,Irvine,34.08,0.398680424
YouTube Icon Tee Grey,Los Angeles,34.08,0.398680424
YouTube Icon Tee Grey,Atlanta,34.08,0.398680424
YouTube Icon Tee Grey,Woodstock,34.08,0.398680424
YouTube Icon Tee Grey,Pinckney,34.08,0.398680424
YouTube Icon Tee Grey,Villas,34.08,0.398680424
YouTube Tee Black,(not set),34.08,0.398680424
YouTube Tee Black,Irvine,34.08,0.398680424
YouTube Tee Black,Ithaca,34.08,0.398680424
Google Bike Tee Navy,Apopka,34.07,0.39856344
Google Bike Tee Navy,Chicago,34.07,0.39856344
Google Bike Tee Navy,Detroit,34.07,0.39856344
Google Bike Tee Navy,Portland,34.07,0.39856344
Google Bike Tee Navy,Houston,34.07,0.39856344
Google Bike Tee Navy,Nether Providence Township,34.07,0.39856344
Google Black Tee,Los Angeles,34.07,0.39856344
Google Black Tee,San Francisco,34.07,0.39856344
Google Black Tee,Simi Valley,34.07,0.39856344
Google Black Tee,Walnut Creek,34.07,0.39856344
Google Black Tee,Swampscott,34.07,0.39856344
Google Black Tee,Parkville,34.07,0.39856344
Google Black Tee,New York,34.07,0.39856344
Google Black Tee,Kirkland,34.07,0.39856344
Google Black Tee,Redmond,34.07,0.39856344
Google Black Tee,Tumwater,34.07,0.39856344
Google Tee Blue,Sunnyvale,34.07,0.39856344
Google Tee Blue,Waltham,34.07,0.39856344
Google Tee Blue,New York,34.07,0.39856344
Google Tee Blue,Georgetown,34.07,0.39856344
Google Tee F/C Black,London,34.07,0.39856344
Google Tee F/C Black,Tucson,34.07,0.39856344
Google Tee F/C Black,Fremont,34.07,0.39856344
Google Tee F/C Black,Hayward,34.07,0.39856344
Google Tee F/C Black,San Francisco,34.07,0.39856344
Google Tee F/C Black,Thousand Oaks,34.07,0.39856344
Google Tee F/C Black,Apopka,34.07,0.39856344
Google Tee F/C Black,Hallandale Beach,34.07,0.39856344
Google Tee F/C Black,Chicago,34.07,0.39856344
Google Tee F/C Black,Mount Prospect,34.07,0.39856344
Google Tee F/C Black,Biloxi,34.07,0.39856344
Google Tee F/C Black,Omaha,34.07,0.39856344
Google Tee F/C Black,Pittsburgh,34.07,0.39856344
Google Tee F/C Black,Punxsutawney,34.07,0.39856344
Google Tee F/C Black,Austin,34.07,0.39856344
Google Tee F/C Black,El Paso,34.07,0.39856344
Google Tee F/C Black,Mansfield,34.07,0.39856344
Google Tee F/C Black,Kirkland,34.07,0.39856344
Google Tee Green,Sao Paulo,34.07,0.39856344
Google Tee Grey,Minneapolis,34.07,0.39856344
Google Tee Grey,Seattle,34.07,0.39856344
Google Tee Red,San Francisco,34.07,0.39856344
Google Tee Red,San Jose,34.07,0.39856344
Google Tee Red,Plano,34.07,0.39856344
Google Tee Red,Seattle,34.07,0.39856344
Google Tee White,Coquitlam,34.07,0.39856344
Google Tee White,Broomfield,34.07,0.39856344
Google Tee White,Independence,34.07,0.39856344
Google Tee White,Lafayette,34.07,0.39856344
Google Tee White,Punxsutawney,34.07,0.39856344
Google Tee White,Kirkland,34.07,0.39856344
Google Tee White,Seattle,34.07,0.39856344
Google Tee White,Madison,34.07,0.39856344
Google Tee Yellow,Bellflower,34.07,0.39856344
Google Tonal Tee Slate Grey,New York,34.07,0.39856344
Google Unisex Eco Tee Black,(not set),34.07,0.39856344
Google Unisex Eco Tee Black,Los Angeles,34.07,0.39856344
Google Unisex Eco Tee Black,Milpitas,34.07,0.39856344
Google Unisex Eco Tee Black,Denver,34.07,0.39856344
Google Unisex Eco Tee Black,Yonkers,34.07,0.39856344
Google Unisex Eco Tee Black,Austin,34.07,0.39856344
Google Women's Black Tee,Matthews,34.07,0.39856344
Google Women's Eco Tee Black,(not set),34.07,0.39856344
Google Women's Eco Tee Black,Denver,34.07,0.39856344
Google Women's Eco Tee Black,Mansfield,34.07,0.39856344
Google Women's Tee F/C Black,London,34.07,0.39856344
Google Women's Tee F/C Black,Brea,34.07,0.39856344
Google Women's Tee F/C Black,San Diego,34.07,0.39856344
Google Women's Tee F/C Black,Des Moines,34.07,0.39856344
Google Women's Tee F/C Black,Matthews,34.07,0.39856344
Google Women's Tee F/C Black,Goose Creek,34.07,0.39856344
Google Women's Tee F/C Black,Stafford,34.07,0.39856344
Google Women's Tee F/C Black,Seattle,34.07,0.39856344
Google Women's Tee Grey,(not set),34.07,0.39856344
Google Women's Tee Grey,Seattle,34.07,0.39856344
Google Women's White Tee,San Francisco,34.07,0.39856344
Google Women's White Tee,Apopka,34.07,0.39856344
Google Women's White Tee,Matthews,34.07,0.39856344
YouTube Icon Tee Charcoal,Copenhagen,34.07,0.39856344
YouTube Icon Tee Charcoal,New York,34.07,0.39856344
YouTube Icon Tee Grey,Bellbrook,34.07,0.39856344
YouTube Tee Black,Taylorsville,34.07,0.39856344
Google Maps Pin,Louisville,32.53,0.380547952
Google Pen Navy,New York,32.53,0.380547952
Google Sunglasses,Nashville,32.53,0.380547952
Google 24 oz Ring Bottle Red,New York,32.49,0.380080017
Google 24oz Ring Bottle Blue,San Jose,32.49,0.380080017
YouTube Small Sticker Sheet,Manteca,32.43,0.379378115
Unisex Google Color Block Tee White,Oak Brook,31.45,0.367913713
Unisex Google Color Block Tee White,Kansas City,31.45,0.367913713
Unisex Google Jumbo Print Tee White,Mexico City,31.45,0.367913713
Unisex Google Jumbo Print Tee White,Portland,31.45,0.367913713
Google Campus Bike Eco Tee Navy,Santa Clara,30.99,0.362532463
Google Laptop Sleeve Charcoal,Mexico City,30.99,0.362532463
Google Laptop Sleeve Charcoal,Stockton,30.99,0.362532463
Google Mouse Pad Navy,Austin,30.99,0.362532463
Google Mural Sticky Note Pad,Wexford,30.99,0.362532463
Google Packable Bag Black,Stockton,30.99,0.362532463
Google Speckled Beanie Grey,Mexico City,30.99,0.362532463
Google Speckled Beanie Navy,Fort Worth,30.99,0.362532463
Google Utility Bag Grey,Anaheim,30.99,0.362532463
Stan and Friends Tee Green,Santa Clara,30.99,0.362532463
Google Laptop Sleeve Charcoal,Los Angeles,30.97,0.362298496
Google Laptop Sleeve Charcoal,Arlington,30.97,0.362298496
Google Laptop Sleeve Charcoal,New York,30.97,0.362298496
Google Packable Bag Black,Simi Valley,30.97,0.362298496
Google Packable Bag Black,Northbrook,30.97,0.362298496
Google Packable Bag Black,Arlington,30.97,0.362298496
Google Packable Bag Black,New York,30.97,0.362298496
Google Packable Bag Black,Punxsutawney,30.97,0.362298496
Google Perk Thermal Tumbler,Plano,30.97,0.362298496
Google Perk Thermal Tumbler,Breezy Point,30.97,0.362298496
Google Premium Sunglasses,Oklahoma City,30.97,0.362298496
Google Snapback Black Cap,Oklahoma City,30.97,0.362298496
Google Snapback Navy Cap,San Francisco,30.97,0.362298496
Google Fold-over Beanie Grey,New York,30.95,0.362064528
YouTube Pen 2-Pack,New York,30.94,0.361947545
Google Clear Pen 4-Pack,New York,30.92,0.[phone]
Google Phone Stand Bamboo,(not set),30.92,0.[phone]
Google Phone Stand Bamboo,North Laurel,30.92,0.[phone]
7in Dog Frisbee,Los Angeles,30.21,0.353407735
Google Beanie Olive,New York,29.42,0.344166023
Android 25 oz Gear Cap Bottle White,Fremont,29.27,0.342411268
Android 25 oz Gear Cap Bottle White,Mountain View,29.27,0.342411268
Android 25 oz Gear Cap Bottle White,Atlanta,29.27,0.342411268
Youth Google Pocket Tee Blue,Redmond,28.2,0.329894013
Android Tone Hoodie Black,Cupertino,27.89,0.326267518
Android Tone Hoodie Black,San Francisco,27.89,0.326267518
Android Tone Hoodie Black,Chicago,27.89,0.326267518
Android Tone Hoodie Black,Boston,27.89,0.326267518
Android Tone Hoodie Black,Albuquerque,27.89,0.326267518
Android Tone Hoodie Black,Pottstown,27.89,0.326267518
Android Tone Hoodie Black,Norwood,27.89,0.326267518
Google Thermal Tumbler Navy,The Woodlands,27.89,0.326267518
Google Thermal Tumbler Navy,Burnaby,27.87,0.326033551
Google Thermal Tumbler Navy,Anaheim,27.87,0.326033551
Google Thermal Tumbler Navy,Hawthorne,27.87,0.326033551
Google Thermal Tumbler Navy,Los Angeles,27.87,0.326033551
Google Thermal Tumbler Navy,Redmond,27.87,0.326033551
Google Mesh Bag Blue,New York,27.84,0.3256826
Google Mesh Bag Blue,Portland,27.84,0.3256826
Google Mesh Bag Red,Los Angeles,27.84,0.3256826
Google Mesh Bag Red,Portland,27.84,0.3256826
Google Metallic Notebook Set,Portland,27.84,0.3256826
Google Small Cable Organizer Blue,Oklahoma City,27.79,0.325097681
Google Tonal Tee Coral,Santa Cruz,27.25,0.318780562
Google Tonal Tee Fog,Oakland,27.25,0.318780562
Google Tonal Tee Spearmint,Toronto,27.25,0.318780562
YouTube Tee Black,Seattle,27.25,0.318780562
YouTube Tee Black,Morgantown,27.25,0.318780562
Android Skate Kids Tee,Villas,27.11,0.31714279
Google Pen White,Santa Clara,27.11,0.31714279
Android Diamond Tee,Sao Paulo,27.1,0.317025807
Android Diamond Tee,Fuzhou,27.1,0.317025807
Android Diamond Tee,San Bernardino,27.1,0.317025807
Android Diamond Tee,Georgetown,27.1,0.317025807
Android Hexagon Tee,Fuzhou,27.1,0.317025807
Android Hexagon Tee,Georgetown,27.1,0.317025807
Android Mountains Tee,San Bernardino,27.1,0.317025807
Android Mountains Tee,Roxborough Park,27.1,0.317025807
Android Youth Explorer Tee,Bengaluru,27.1,0.317025807
Android Leather Strap Hat Black,Palo Alto,26.34,0.308135046
Google Crew Combed Cotton Sock,Tracy,26.34,0.308135046
Google Leather Strap Hat Blue,Pembroke Pines,26.34,0.308135046
Google Leather Strap Hat Blue,Fort Worth,26.34,0.308135046
Google Mural Mug,Portland,26.34,0.308135046
YouTube Leather Strap Hat Black,Santa Clara,26.34,0.308135046
YouTube Leather Strap Hat Black,Jersey City,26.34,0.308135046
YouTube Leather Strap Hat Black,New York,26.34,0.308135046
YouTube Leather Strap Hat Black,Portland,26.34,0.308135046
Campus Corkbase Mug Blue,Mountain Top,26.32,0.307901079
Google Crew Combed Cotton Sock,San Bruno,26.32,0.307901079
Google Crew Combed Cotton Sock,Arlington,26.32,0.307901079
Google Crew Striped Athletic Sock,Cherry Hill,26.32,0.307901079
Google Crew Socks,Cumming,24.79,0.290002574
Google Crew Socks,Strongsville,24.79,0.290002574
Google Crew Socks,Kutztown,24.79,0.290002574
Google Keychain,Cumming,24.79,0.290002574
Google Large Standard Journal Grey,Bolingbrook,24.79,0.290002574
Google Large Standard Journal Grey,Oak Brook,24.79,0.290002574
Google Large Standard Journal Grey,Austin,24.79,0.290002574
Noogler Android Figure 2019,Palo Alto,24.79,0.290002574
Noogler Android Figure 2019,Cumming,24.79,0.290002574
Noogler Android Figure 2019,New York,24.79,0.290002574
Noogler Android Figure 2019,Philadelphia,24.79,0.290002574
YouTube Crew Socks,Woodstock,24.79,0.290002574
YouTube Crew Socks,Wexford,24.79,0.290002574
YouTube Transmission Journal Red,(not set),24.79,0.290002574
YouTube Transmission Journal Red,Las Vegas,24.79,0.290002574
YouTube Transmission Journal Red,New York,24.79,0.290002574
Android Crew Socks Summer 18,Escondido,24.77,0.289768606
Android Crew Socks Summer 18,Orlando,24.77,0.289768606
Android Large Trace Journal Black,Georgetown,24.77,0.289768606
Android Puzzlebot v2,Chicago,24.77,0.289768606
Android Puzzlebot v2,Houston,24.77,0.289768606
Google Crew Socks,Hartford,24.77,0.289768606
Google Crew Socks Summer 18,Burbank,24.77,0.289768606
Google Crew Socks Summer 18,Elgin,24.77,0.289768606
Google Crew Socks Summer 18,Charlotte,24.77,0.289768606
Google Crew Socks Summer 18,Raleigh,24.77,0.289768606
Google Large Standard Journal Grey,Los Angeles,24.77,0.289768606
Google Large Standard Journal Grey,Elkridge,24.77,0.289768606
Google Large Standard Journal Grey,Blacksburg,24.77,0.289768606
Google Large Standard Journal Grey,Linganore-Bartonsville,24.77,0.289768606
Google Large Standard Journal Navy,Elkridge,24.77,0.289768606
Google Leather Strap Hat Blue,Oklahoma City,24.77,0.289768606
Google Leather Strap Hat Red,New York,24.77,0.289768606
Google Leather Strap Hat Red,Austin,24.77,0.289768606
Noogler Android Figure 2019,Bengaluru,24.77,0.289768606
Noogler Android Figure 2019,Oakland,24.77,0.289768606
Noogler Android Figure 2019,South Lake Tahoe,24.77,0.289768606
Noogler Android Figure 2019,Sunnyvale,24.77,0.289768606
Noogler Android Figure 2019,Houston,24.77,0.289768606
YouTube Crew Socks,San Bruno,24.77,0.289768606
YouTube Crew Socks,San Jose,24.77,0.289768606
YouTube Crew Socks Summer 18,Burbank,24.77,0.289768606
YouTube Crew Socks Summer 18,Orlando,24.77,0.289768606
YouTube Leather Strap Hat Black,Newark,24.77,0.289768606
YouTube Leather Strap Hat Black,Mountain Top,24.77,0.289768606
YouTube Transmission Journal Black,Garden Grove,24.77,0.289768606
YouTube Transmission Journal Black,San Francisco,24.77,0.289768606
YouTube Transmission Journal Black,Newburgh,24.77,0.289768606
YouTube Transmission Journal Black,Pike Creek,24.77,0.289768606
YouTube Transmission Journal Black,Roseville,24.77,0.289768606
Android Buoy Bottle,Oxford,24.76,0.289651623
Google Magnet,Breezy Point,24.76,0.289651623
YouTube Pen 2-Pack,Waterford Township,24.73,0.289300671
YouTube Kids Onesie White,Santa Clara,24.17,0.282749585
YouTube Wordmark Crew Grey,San Jose,24.17,0.282749585
YouTube Wordmark Crew Grey,New York,24.17,0.282749585
