Product,City,Product Revenue,Normalization
YouTube Wordmark Crew Grey,Dix Hills,24.17,0.282749585
Google Bike Tee Navy,Muncie,23.86,0.27912309
Google Tee Blue,Campbell,23.86,0.27912309
Google Tee Blue,Union City,23.86,0.27912309
Google Tee Blue,Muncie,23.86,0.27912309
Google Tee Blue,Knoxville,23.86,0.27912309
Google Tee Green,Union City,23.86,0.27912309
Google Tee Red,Union City,23.86,0.27912309
Google Tee Red,Tampa,23.86,0.27912309
Google Tee Red,Chicago,23.86,0.27912309
Google Tee Red,New York,23.86,0.27912309
Google Tee Red,San Antonio,23.86,0.27912309
Google Tee White,Campbell,23.86,0.27912309
Google Tee White,Long Beach,23.86,0.27912309
Google Tee White,Palo Alto,23.86,0.27912309
Google Tee White,Union City,23.86,0.27912309
Google Tee White,Quakertown,23.86,0.27912309
Google Tee White,Arlington,23.86,0.27912309
Google Tee Yellow,Virginia Beach,23.86,0.27912309
Google Bike Tee Navy,San Jose,23.84,0.278889123
Google Bike Tee Navy,Atlanta,23.84,0.278889123
Google Bike Tee Navy,Bolingbrook,23.84,0.278889123
Google Bike Tee Navy,Dallas,23.84,0.278889123
Google Bike Tee Navy,Garland,23.84,0.278889123
Google Bike Tee Navy,Mansfield,23.84,0.278889123
Google Shoreline Tonal Tee Maroon,Honolulu,23.84,0.278889123
Google Shoreline Tonal Tee Maroon,New York,23.84,0.278889123
Google Shoreline Tonal Tee Olive,Fuzhou,23.84,0.278889123
Google Shoreline Tonal Tee Olive,Murrieta,23.84,0.278889123
Google Shoreline Tonal Tee Olive,Sacramento,23.84,0.278889123
Google Shoreline Tonal Tee Olive,Nether Providence Township,23.84,0.278889123
Google Tee Blue,(not set),23.84,0.278889123
Google Tee Blue,Hayward,23.84,0.278889123
Google Tee Blue,Claymont,23.84,0.278889123
Google Tee Blue,Basehor,23.84,0.278889123
Google Tee Blue,Franklin,23.84,0.278889123
Google Tee Blue,Mansfield,23.84,0.278889123
Google Tee Blue,Seattle,23.84,0.278889123
Google Tee Blue,Linganore-Bartonsville,23.84,0.278889123
Google Tee Green,Bolingbrook,23.84,0.278889123
Google Tee Green,New York,23.84,0.278889123
Google Tee Green,Dallas,23.84,0.278889123
Google Tee Green,Bainbridge Island,23.84,0.278889123
Google Tee Grey,Los Angeles,23.84,0.278889123
Google Tee Grey,Chicago,23.84,0.278889123
Google Tee Grey,New York,23.84,0.278889123
Google Tee Grey,Westerville,23.84,0.278889123
Google Tee Grey,Pittsburgh,23.84,0.278889123
Google Tee Grey,Mansfield,23.84,0.278889123
Google Tee Red,Cupertino,23.84,0.278889123
Google Tee Red,Hayward,23.84,0.278889123
Google Tee Red,Mountain View,23.84,0.278889123
Google Tee Red,Bainbridge Island,23.84,0.278889123
Google Tee White,(not set),23.84,0.278889123
Google Tee White,Gilroy,23.84,0.278889123
Google Tee White,Los Angeles,23.84,0.278889123
Google Tee White,San Francisco,23.84,0.278889123
Google Tee White,Walnut Creek,23.84,0.278889123
Google Tee White,Louisville,23.84,0.278889123
Google Tee White,Warren,23.84,0.278889123
Google Tee White,New Rochelle,23.84,0.278889123
Google Tee White,Philadelphia,23.84,0.278889123
Google Tee White,Nashville,23.84,0.278889123
Google Tee White,Austin,23.84,0.278889123
Google Tee White,Euless,23.84,0.278889123
Google Tee White,Leander,23.84,0.278889123
Google Tee White,Mansfield,23.84,0.278889123
Google Tee White,Hoover,23.84,0.278889123
Google Tee White,Short Pump,23.84,0.278889123
Google Tee White,Wall Township,23.84,0.278889123
Google Tee White,Willowbrook,23.84,0.278889123
Google Tee White,Bratislava,23.84,0.278889123
Google Tee Yellow,New York,23.84,0.278889123
Google Tee Yellow,Mansfield,23.84,0.278889123
Google Tee Yellow,East Palo Alto,23.84,0.278889123
Google Tonal Tee Coral,Bengaluru,23.84,0.278889123
Google Tonal Tee Coral,Atlanta,23.84,0.278889123
Google Tonal Tee Coral,Sikeston,23.84,0.278889123
Google Tonal Tee Coral,Raleigh,23.84,0.278889123
Google Tonal Tee Coral,Philadelphia,23.84,0.278889123
Google Tonal Tee Fog,Coquitlam,23.84,0.278889123
Google Tonal Tee Fog,Los Angeles,23.84,0.278889123
Google Tonal Tee Slate Grey,Coquitlam,23.84,0.278889123
Google Tonal Tee Slate Grey,Irvine,23.84,0.278889123
Google Tonal Tee Slate Grey,Honolulu,23.84,0.278889123
Google Tonal Tee Slate Grey,Sikeston,23.84,0.278889123
Google Tonal Tee Slate Grey,Dallas,23.84,0.278889123
Google Tonal Tee Spearmint,San Francisco,23.84,0.278889123
Google Tonal Tee Spearmint,Atlanta,23.84,0.278889123
Google Tonal Tee Spearmint,Chicago,23.84,0.278889123
Google Tonal Tee Spearmint,Raleigh,23.84,0.278889123
Google Tonal Tee Spearmint,Albuquerque,23.84,0.278889123
Google Women's White Tee,San Jose,23.84,0.278889123
Google Women's White Tee,Denver,23.84,0.278889123
Google Women's White Tee,Novi,23.84,0.278889123
Mind Blown Tee White,Budapest,23.84,0.278889123
YouTube Tee Black,Los Angeles,23.84,0.278889123
YouTube Tee Black,San Diego,23.84,0.278889123
YouTube Tee Black,Apopka,23.84,0.278889123
YouTube Tee Black,Hallandale Beach,23.84,0.278889123
YouTube Tee Black,Charlotte,23.84,0.278889123
YouTube Tee Black,Beaverton,23.84,0.278889123
YouTube Tee Black,Greer,23.84,0.278889123
YouTube Tee Black,Georgetown,23.84,0.278889123
YouTube Tee Black,Fairfax,23.84,0.278889123
YouTube Tee Black,Pike Creek,23.84,0.278889123
YouTube Tee Black,San Juan,23.84,0.278889123
YouTube Women's Favorite Tee White,Hallandale Beach,23.84,0.278889123
YouTube Women's Favorite Tee White,Auburn Hills,23.84,0.278889123
YouTube Women's Favorite Tee White,Seattle,23.84,0.278889123
Google Beanie Maroon,Santa Cruz,23.53,0.275262628
Google Heathered Pom Beanie,Boston,23.24,0.271870101
Google Heathered Pom Beanie,Raleigh,23.24,0.271870101
Google Heathered Pom Beanie,Kutztown,23.24,0.271870101
Google Color Block Tote White,San Francisco,23.22,0.[phone]
Google Phone Stand Bamboo,New York,23.21,0.27151915
Google Clear Pen 4-Pack,Santa Clarita,23.19,0.[phone]
Google Phone Stand Bamboo,Fremont,23.19,0.[phone]
Unisex Google Color Block Tee White,Vista,22.46,0.262745373
Google Sunglasses,San Jose,21.69,0.253737629
Google Sunglasses,York,21.69,0.253737629
Android Sport Socks,Boulder,21.67,0.253503662
Google Sport Socks Summer 18,Thousand Oaks,21.67,0.253503662
Google Sport Socks Summer 18,Hicksville,21.67,0.253503662
Google Sport Socks Summer 18,Houston,21.67,0.253503662
Google Striped Accessory Pouch,Asbury Park,21.67,0.253503662
Google Striped Accessory Pouch,Portland,21.67,0.253503662
Google 24oz Ring Bottle Blue,Modesto,21.66,0.253386678
Google Separating Keyring,Karachi,21.66,0.253386678
Google Separating Keyring,New York,21.66,0.253386678
Maze Pen,Sunnyvale,21.47,0.251163988
Google Beanie Maroon,Tracy,20.59,0.240869423
Google Beanie Olive,Chicago,20.59,0.240869423
YouTube Tee Black,Las Vegas,20.45,0.239231651
Google Camp Mug Ivory,Chico,20.14,0.235605157
Google Camp Mug Ivory,Cumming,20.14,0.235605157
Google Camp Mug Ivory,Newton,20.14,0.235605157
Google Camp Mug Ivory,Charlotte,20.14,0.235605157
Google Camp Mug Ivory,Hicksville,20.14,0.235605157
Google Camp Mug Ivory,The Woodlands,20.14,0.235605157
Google Color Block Tote White,Phoenix,20.14,0.235605157
Google Large Tote White,(not set),20.14,0.235605157
Google Large Tote White,Santa Clara,20.14,0.235605157
Google Large Tote White,Derby,20.14,0.235605157
Google Relaxed Fit Hat Navy,San Leandro,20.14,0.235605157
Google Trucker Hat Black,Sunnyvale,20.14,0.235605157
Google Trucker Hat Black,Chicago,20.14,0.235605157
Google Twill Cap Charcoal,San Francisco,20.14,0.235605157
Google Twill Cap Charcoal,Noblesville,20.14,0.235605157
Google Twill Cap Charcoal,Baton Rouge,20.14,0.235605157
YouTube Kids Onesie White,Anaheim,20.14,0.235605157
YouTube Play Mug,(not set),20.14,0.235605157
YouTube Play Mug,Rohnert Park,20.14,0.235605157
YouTube Play Mug,Hicksville,20.14,0.235605157
YouTube Twill Sandwich Cap Black,Flagstaff,20.14,0.235605157
YouTube Twill Sandwich Cap Black,Fullerton,20.14,0.235605157
YouTube Twill Sandwich Cap Black,Ontario,20.14,0.235605157
YouTube Twill Sandwich Cap Black,Stamford,20.14,0.235605157
YouTube Twill Sandwich Cap Black,Waltham,20.14,0.235605157
YouTube Twill Sandwich Cap Black,Jersey City,20.14,0.235605157
YouTube Twill Sandwich Cap Black,Dix Hills,20.14,0.235605157
YouTube Twill Sandwich Cap Black,Bayamon,20.14,0.235605157
Android Mug Gray,Tampa,20.12,0.235371189
Google 16 oz Tumbler Blue,(not set),20.12,0.235371189
Google 16 oz Tumbler Blue,Monroe,20.12,0.235371189
Google Camp Mug Ivory,Los Angeles,20.12,0.235371189
Google Camp Mug Ivory,Watertown,20.12,0.235371189
Google Camp Mug Ivory,Basehor,20.12,0.235371189
Google Camp Mug Ivory,Ann Arbor,20.12,0.235371189
Google Camp Mug Ivory,New York,20.12,0.235371189
Google Camp Mug Ivory,Houston,20.12,0.235371189
Google Camp Mug Ivory,Blacksburg,20.12,0.235371189
Google Campus Bike Tote Navy,Seongnam-si,20.12,0.235371189
Google Campus Bike Tote Navy,Breezy Point,20.12,0.235371189
Google Color Block Notebook,Fenton Township,20.12,0.235371189
Google Dad Hat Maroon,Tampa,20.12,0.235371189
Google Dad Hat Maroon,Redmond,20.12,0.235371189
Google Dad Hat Navy,New York,20.12,0.235371189
Google Dad Hat Navy,Coatesville,20.12,0.235371189
Google Hub Mug White,(not set),20.12,0.235371189
Google Hub Mug White,Bengaluru,20.12,0.235371189
Google Hub Mug White,Los Angeles,20.12,0.235371189
Google Hub Mug White,Vernon,20.12,0.235371189
Google Hub Mug White,Macomb,20.12,0.235371189
Google Hub Mug White,Mountain Top,20.12,0.235371189
Google Hub Mug White,Dallas,20.12,0.235371189
Google Hub Mug White,Waco,20.12,0.235371189
Google Large Tote Canvas,Burnaby,20.12,0.235371189
Google Large Tote Canvas,Hawthorne,20.12,0.235371189
Google Large Tote Canvas,Vernon,20.12,0.235371189
Google Large Tote Canvas,Watertown,20.12,0.235371189
Google Large Tote Canvas,Redmond,20.12,0.235371189
Google Large Tote White,Los Angeles,20.12,0.235371189
Google Large Tote White,Jersey City,20.12,0.235371189
Google Recycled Notebook Set Natural,(not set),20.12,0.235371189
Google Recycled Notebook Set Natural,Charlotte,20.12,0.235371189
Google Relaxed Fit Hat Navy,Mountain View,20.12,0.235371189
Google Relaxed Fit Hat Navy,Newark,20.12,0.235371189
Google Relaxed Fit Hat Navy,Boothbay Harbor,20.12,0.235371189
Google Small Standard Journal Navy,Matthews,20.12,0.235371189
Google Small Standard Journal Navy,Abington,20.12,0.235371189
Google Trucker Hat Black,(not set),20.12,0.235371189
Google Trucker Hat Black,Coquitlam,20.12,0.235371189
Google Trucker Hat Black,Chihuahua,20.12,0.235371189
Google Trucker Hat Black,Walnut Creek,20.12,0.235371189
Google Trucker Hat Black,Biloxi,20.12,0.235371189
Google Trucker Hat Black,Omaha,20.12,0.235371189
Google Trucker Hat Black,New York,20.12,0.235371189
Google Trucker Hat Black,Mountain Top,20.12,0.235371189
Google Twill Cap Charcoal,South Lake Tahoe,20.12,0.235371189
Google Twill Cap Charcoal,Matthews,20.12,0.235371189
Google Twill Cap Charcoal,Omaha,20.12,0.235371189
Google Twill Cap Charcoal,Seattle,20.12,0.235371189
Google Twill Cap Charcoal,San Juan,20.12,0.235371189
Google Twill Sandwich Cap Navy,Riverside,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Copenhagen,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Chihuahua,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Peoria,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Burlingame,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Escondido,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Riverside,20.12,0.235371189
YouTube Twill Sandwich Cap Black,New Haven,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Mableton,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Newburgh,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Lynnfield,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Albuquerque,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Hudson,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Philadelphia,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Greer,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Houston,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Chantilly,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Morgantown,20.12,0.235371189
YouTube Twill Sandwich Cap Black,Pike Creek,20.12,0.235371189
YouTube Twill Sandwich Cap Black,San Juan,20.12,0.235371189
Maze Pen,New York,19.97,0.233616434
Android Diamond Tee,Atlanta,19.37,0.226597412
Android Diamond Tee,Norwood,19.37,0.226597412
Android Youth Circle Tee,Campbell,19.37,0.226597412
Android Youth Explorer Tee,Boston,19.37,0.226597412
Android Youth Explorer Tee,Halton Hills,19.37,0.226597412
#IamRemarkable Unisex T-Shirt,Santa Clara,18.59,0.217472684
Google Color Block Notebook,Murrieta,18.59,0.217472684
Google Color Block Notebook,Westmere,18.59,0.217472684
Google Felt Strap Keyring,Washington,18.59,0.217472684
Google Recycled Writing Set,Austin,18.59,0.217472684
Google See-No Hear-No Set,San Leandro,18.59,0.217472684
Google Wallet Stand Black,Cumming,18.59,0.217472684
Waze Mood Happy Window Decal,Rockville,18.59,0.217472684
YouTube Kids Tee White,Irvine,18.59,0.217472684
Google See-No Hear-No Set,San Francisco,18.58,0.217355701
Google See-No Hear-No Set,Oklahoma City,18.58,0.217355701
Google Mesh Bag Blue,San Francisco,18.56,0.217121733
Google Mesh Bag Blue,Fox Point,18.56,0.217121733
Google Metallic Notebook Set,Foster City,18.56,0.217121733
Google Cloth & Pouch Black,New York,18.54,0.[phone]
Google Laptop and Cell Phone Stickers,New York,18.54,0.[phone]
Google Wallet Stand Black,San Jose,18.54,0.216887766
YouTube Pen 2-Pack,Garden Grove,18.54,0.[phone]
Google Laptop and Cell Phone Stickers,Boston,18.53,0.[phone]
Google Light Pen Blue,Santa Clarita,18.53,0.216770782
Google Small Cable Organizer Blue,North Laurel,18.53,0.216770782
Waze Women's Short Sleeve Tee,Seattle,17.66,0.206593201
Google Large Standard Journal Navy,(not set),17.35,0.202966706
Google Large Standard Journal Navy,Stockton,17.35,0.202966706
Google Sport Socks,Bolingbrook,17.35,0.202966706
Google Sport Socks,Jersey City,17.35,0.202966706
Google Sport Socks,The Woodlands,17.35,0.202966706
Google Sport Socks,Villas,17.35,0.202966706
Google Tri Pen Black,Auburn Hills,17.34,0.202849723
Google Tri Pen Black,Georgetown,17.34,0.202849723
Google Tri Pen Silver,Vernon,17.34,0.202849723
Google Tri Pen Silver,Auburn Hills,17.34,0.202849723
Google Tri Pen Silver,Alliance,17.34,0.202849723
YouTube Flex Journal Black,San Francisco,17.32,0.202615755
Android Matrix Tee White,Scottsdale,17.04,0.199340212
Android Women's Peace Tee Black,Sao Paulo,17.04,0.199340212
Android Women's Peace Tee Black,San Bernardino,17.04,0.199340212
Android Women's Peace Tee Black,San Francisco,17.04,0.199340212
Android Women's Peace Tee Black,Auburn Hills,17.04,0.199340212
Android Women's Peace Tee Black,New York,17.04,0.199340212
Android Women's Peace Tee Black,Seattle,17.04,0.199340212
Google Campus Bike Tote Navy,Redmond,17.04,0.199340212
Google Pride Tote Black,(not set),17.04,0.199340212
Google Stylus Pen w/ LED Light,New York,17.04,0.199340212
Google Stylus Pen w/ LED Light,Houston,17.04,0.199340212
Google Stylus Pen w/ LED Light,Hoover,17.04,0.199340212
Google Tee Blue,Winnipeg,17.04,0.199340212
Google Tee Red,Anaheim,17.04,0.199340212
Google Tee Red,Villas,17.04,0.199340212
Google Tee White,Hockessin,17.04,0.199340212
Google Tee Yellow,Louisville,17.04,0.199340212
Google Tee Yellow,Austin,17.04,0.199340212
Google Tonal Tee Coral,Scottsdale,17.04,0.199340212
Google Tonal Tee Coral,Capitola,17.04,0.199340212
Google Tonal Tee Coral,Elk Grove,17.04,0.199340212
Google Tonal Tee Coral,Bolingbrook,17.04,0.199340212
Google Tonal Tee Coral,Chicago,17.04,0.199340212
Google Tonal Tee Coral,Clinton,17.04,0.199340212
Google Tonal Tee Coral,Portland,17.04,0.199340212
Google Tonal Tee Coral,Dallas,17.04,0.199340212
Google Tonal Tee Coral,San Antonio,17.04,0.199340212
Google Tonal Tee Fog,Sunnyvale,17.04,0.199340212
Google Tonal Tee Spearmint,Elk Grove,17.04,0.199340212
Google Tonal Tee Spearmint,San Jose,17.04,0.199340212
Google Tonal Tee Spearmint,Sunnyvale,17.04,0.199340212
Google Tonal Tee Spearmint,Tampa,17.04,0.199340212
Google Tonal Tee Spearmint,Novi,17.04,0.199340212
Google Tonal Tee Spearmint,Austin,17.04,0.199340212
Google Tonal Tee Spearmint,Herriman,17.04,0.199340212
I am Not a Robot Tee White,Bengaluru,17.04,0.199340212
I am Not a Robot Tee White,Escondido,17.04,0.199340212
I am Not a Robot Tee White,Tehachapi,17.04,0.199340212
I am Not a Robot Tee White,Indianapolis,17.04,0.199340212
I am Not a Robot Tee White,Portland,17.04,0.199340212
Mind Blown Tee White,Irvine,17.04,0.199340212
Mind Blown Tee White,Fort Lauderdale,17.04,0.199340212
Mind Blown Tee White,Indianapolis,17.04,0.199340212
YouTube Tee Black,Calgary,17.04,0.199340212
YouTube Tee Black,Edmonton,17.04,0.199340212
YouTube Tee Black,Scottsdale,17.04,0.199340212
YouTube Tee Black,Newark,17.04,0.199340212
YouTube Tee Black,Boston,17.04,0.199340212
YouTube Tee Black,Maryland Heights,17.04,0.199340212
Google Twill Cap,Ceres,17.03,0.199223228
Google Twill Cap,Santa Clara,17.03,0.199223228
Google Twill Cap,New York,17.03,0.199223228
Google Twill Cap,Centennial,17.03,0.199223228
7in Dog Frisbee,San Francisco,16.27,0.190332468
Google Pen Navy,Foster City,16.27,0.190332468
Google Sunglasses,Montreal,16.27,0.190332468
Google Sunglasses,Los Angeles,16.27,0.190332468
Google Sunglasses,Upland,16.27,0.190332468
Google Sunglasses,Garfield,16.27,0.190332468
Google Sunglasses,Summit,16.27,0.190332468
Google Sunglasses,Midland,16.27,0.190332468
Google Dad Hat Maroon,San Diego,16.1,0.188343745
Google Dad Hat Maroon,Dallas,16.1,0.188343745
Android Iconic Beanie,Vista,15.49,0.18120774
Google Clear Pen 4-Pack,San Antonio,15.49,0.18120774
Google Fold-over Beanie Grey,Chico,15.49,0.18120774
Google Fold-over Beanie Grey,Livonia,15.49,0.18120774
Google Fold-over Beanie Grey,Dentsville,15.49,0.18120774
Google Mini Kick Ball,Palo Alto,15.49,0.18120774
Google Phone Stand Bamboo,Fullerton,15.49,0.18120774
Android Trace Mug Black,Los Angeles,15.48,0.181090756
Android Trace Mug Black,Ann Arbor,15.48,0.181090756
Google Bot,Chicago,15.48,0.181090756
Google Bot,New York,15.48,0.181090756
Google Bot,Portland,15.48,0.181090756
Google Campus Bike Carry Pouch,New Rochelle,15.48,0.181090756
Google Flower Tee Purple,Sikeston,15.48,0.181090756
Google Fold-over Beanie Grey,Los Angeles,15.48,0.181090756
Google Fold-over Beanie Grey,San Diego,15.48,0.181090756
Google Fold-over Beanie Grey,Walnut Creek,15.48,0.181090756
Google Fold-over Beanie Grey,Abilene,15.48,0.181090756
Google Protector Tee Navy,Los Angeles,15.48,0.181090756
Google Utility Bag Grey,Chihuahua,15.48,0.181090756
Google Utility Bag Grey,Fremont,15.48,0.181090756
Google Utility Bag Grey,Ann Arbor,15.48,0.181090756
